log_id,user_id,exercise_id,log_date,set_number,reps_completed,weight_kg
106,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-09-25,1,7,55
107,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-09-25,2,6,55
108,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-09-25,3,5,55
109,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-09-25,1,12,45
110,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-09-25,2,12,45
111,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-09-26,1,12,16
112,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-09-26,2,12,16
113,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-09-26,3,11,16
114,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-09-26,1,16,
115,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-09-26,2,15,
116,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-09-26,3,14,
117,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-09-26,1,15,8
118,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-09-26,2,14,8
119,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-09-27,1,25,
120,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-09-27,2,22,
121,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-09-27,3,20,
122,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-09-27,1,8,
123,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-09-27,2,7,
124,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-09-27,3,6,
125,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-09-27,1,8,115
126,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-09-27,2,8,115
127,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-09-27,3,8,115
128,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-09-27,1,12,38
129,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-09-27,2,11,38
130,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-09-27,3,10,38
131,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-09-29,1,9,35
132,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-09-29,2,8,35
133,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-09-29,3,8,35
134,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-09-29,1,10,50
135,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-09-29,2,10,50
136,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-09-29,3,9,50
137,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-02,1,8,70
138,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-02,2,7,70
139,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-02,3,6,70
140,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-02,1,8,57.5
141,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-02,2,7,57.5
142,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-02,3,6,57.5
143,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-10-02,1,10,47.5
144,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-10-02,2,8,47.5
145,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-03,1,13,16
146,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-03,2,12,16
147,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-03,3,12,16
148,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-03,1,18,
149,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-03,2,16,
150,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-03,3,15,
151,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-10-03,1,15,8
152,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-10-03,2,15,8
153,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-04,1,25,
154,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-04,2,24,
155,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-04,3,21,
156,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-04,1,9,
157,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-04,2,8,
158,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-04,3,7,
159,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-04,1,9,115
160,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-04,2,8,115
161,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-04,3,8,115
162,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-04,1,12,40
163,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-04,2,11,40
164,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-04,3,11,40
165,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,104,2023-10-05,1,8,70
166,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,104,2023-10-05,2,8,70
167,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,104,2023-10-05,3,7,70
168,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-06,1,8,37.5
169,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-06,2,7,37.5
170,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-06,3,7,37.5
171,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-06,1,12,50
172,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-06,2,11,50
173,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-06,3,10,50
174,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-09,1,8,70
175,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-09,2,8,70
176,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,102,2023-10-09,3,7,70
177,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-09,1,8,60
178,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-09,2,7,60
179,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,101,2023-10-09,3,7,60
180,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-10-09,1,10,50
181,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,170,2023-10-09,2,9,50
182,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-10,1,10,18
183,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-10,2,9,18
184,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,106,2023-10-10,3,8,18
185,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-10,1,20,
186,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-10,2,18,
187,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,109,2023-10-10,3,16,
188,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-10-10,1,12,10
189,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,111,2023-10-10,2,11,10
190,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-11,1,28,
191,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-11,2,25,
192,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,134,2023-10-11,3,22,
193,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-11,1,10,
194,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-11,2,9,
195,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,109,2023-10-11,3,8,
196,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-11,1,6,117.5
197,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-11,2,5,117.5
198,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,101,2023-10-11,3,5,117.5
199,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-11,1,10,40
200,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-11,2,10,40
201,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,126,2023-10-11,3,9,40
202,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-13,1,9,37.5
203,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-13,2,8,37.5
204,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,104,2023-10-13,3,8,37.5
205,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-13,1,12,52.5
206,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-13,2,12,52.5
207,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,117,2023-10-13,3,11,52.5
